State,Date,Cases,Recovered,Active,Deaths
Andaman and Nicobar Islands,17/08/2021,7549,7419,1,129
Andhra Pradesh,17/08/2021,1994606,1963728,17218,13660
Arunachal Pradesh,17/08/2021,51513,49425,1836,252
Assam,17/08/2021,580657,566101,9054,5502
Bihar,17/08/2021,725497,715635,213,9649
Chandigarh,17/08/2021,62031,61177,43,811
Chhattisgarh,17/08/2021,1003814,989128,1138,13548
Dadra and Nagar Haveli and Daman and Diu,17/08/2021,10657,10648,5,4
Delhi,17/08/2021,1437118,1411582,467,25069
Goa,17/08/2021,172568,168519,873,3176
Gujarat,17/08/2021,825196,814934,184,10078
Haryana,17/08/2021,770230,759904,666,9660
Himachal Pradesh,17/08/2021,210419,204173,2695,3551
Jammu and Kashmir,17/08/2021,323499,317872,1229,4398
Jharkhand,17/08/2021,347620,342253,236,5131
Karnataka,17/08/2021,2930529,2871448,22074,37007
Kerala,17/08/2021,3702417,3510909,172765,18743
Ladakh,17/08/2021,20455,20171,77,207
Lakshadweep,17/08/2021,10294,10204,39,51
Madhya Pradesh,17/08/2021,792043,781434,94,10515
Maharashtra,17/08/2021,6396805,6195744,65922,135139
Manipur,17/08/2021,108545,100559,6270,1716
Meghalaya,17/08/2021,72160,67164,3761,1235
Mizoram,17/08/2021,49350,39656,9510,184
Nagaland,17/08/2021,29195,27437,1153,605
Odisha,17/08/2021,995433,979407,9073,6953
Puducherry,17/08/2021,122331,119634,892,1805
Punjab,17/08/2021,599972,583071,557,16344
Rajasthan,17/08/2021,953954,944820,180,8954
Sikkim,17/08/2021,28726,26297,2068,361
Tamil Nadu,17/08/2021,2590632,2535715,20370,34547
Telangana,17/08/2021,652785,641847,7093,3845
Tripura,17/08/2021,81443,79164,1497,782
Uttarakhand,17/08/2021,342606,334893,342,7371
Uttar Pradesh,17/08/2021,1708965,1685761,419,22785
West Bengal,17/08/2021,1539065,1510921,9832,18312
Andaman and Nicobar Islands,18/08/2021,7549,7419,1,129
Andhra Pradesh,18/08/2021,1995669,1965657,16341,13671
Arunachal Pradesh,18/08/2021,51655,49640,1763,252
Assam,18/08/2021,581398,567113,8772,5513
Bihar,18/08/2021,725518,715665,204,9649
Chandigarh,18/08/2021,62035,61182,42,811
Chhattisgarh,18/08/2021,1003870,989284,1037,13549
Dadra and Nagar Haveli and Daman and Diu,18/08/2021,10657,10649,4,4
Delhi,18/08/2021,1437156,1411612,471,25073
Goa,18/08/2021,172683,168622,884,3177
Gujarat,18/08/2021,825213,814956,179,10078
Haryana,18/08/2021,770245,759924,660,9661
Himachal Pradesh,18/08/2021,210719,204457,2705,3557
Jammu and Kashmir,18/08/2021,323582,318025,1158,4399
Jharkhand,18/08/2021,347635,342286,217,5132
Karnataka,18/08/2021,2931827,2873281,21507,37039
Kerala,18/08/2021,3724030,3529465,175695,18870
Ladakh,18/08/2021,20466,20178,81,207
Lakshadweep,18/08/2021,10295,10210,34,51
Madhya Pradesh,18/08/2021,792054,781444,95,10515
Maharashtra,18/08/2021,6401213,6201168,64790,135255
Manipur,18/08/2021,108948,101505,5721,1722
Meghalaya,18/08/2021,72412,67581,3591,1240
Mizoram,18/08/2021,49950,40681,9084,185
Nagaland,18/08/2021,29274,27579,1088,607
Odisha,18/08/2021,996153,980471,8661,7021
Puducherry,18/08/2021,122391,119730,856,1805
Punjab,18/08/2021,600008,583120,543,16345
Rajasthan,18/08/2021,953960,944843,163,8954
Sikkim,18/08/2021,28830,26485,1982,363
Tamil Nadu,18/08/2021,2592436,2537632,20225,34579
Telangana,18/08/2021,653202,642416,6939,3847
Tripura,18/08/2021,81584,79366,1436,782
Uttarakhand,18/08/2021,342637,334934,330,7373
Uttar Pradesh,18/08/2021,1708991,1685785,420,22786
West Bengal,18/08/2021,1539612,1511558,9736,18318
Andaman and Nicobar Islands,19/08/2021,7550,7419,2,129
Andhra Pradesh,19/08/2021,1997102,1967472,15944,13686
Arunachal Pradesh,19/08/2021,51799,49860,1685,254
Assam,19/08/2021,582037,568137,8372,5528
Bihar,19/08/2021,725534,715697,188,9649
Chandigarh,19/08/2021,62045,61190,44,811
Chhattisgarh,19/08/2021,1003934,989411,974,13549
Dadra and Nagar Haveli and Daman and Diu,19/08/2021,10657,10649,4,4
Delhi,19/08/2021,1437192,1411688,427,25077
Goa,19/08/2021,172763,168705,880,3178
Gujarat,19/08/2021,825236,814972,186,10078
Haryana,19/08/2021,770266,759938,666,9662
Himachal Pradesh,19/08/2021,210980,204689,2733,3558
Jammu and Kashmir,19/08/2021,323682,318157,1125,4400
Jharkhand,19/08/2021,347667,342310,225,5132
Karnataka,19/08/2021,2933192,2874839,21292,37061
Kerala,19/08/2021,3745457,3548196,178212,19049
Ladakh,19/08/2021,20472,20186,79,207
Lakshadweep,19/08/2021,10299,10212,36,51
Madhya Pradesh,19/08/2021,792063,781455,93,10515
Maharashtra,19/08/2021,6406345,6209364,61568,135413
Manipur,19/08/2021,109317,102083,5506,1728
Meghalaya,19/08/2021,72656,67999,3405,1252
Mizoram,19/08/2021,50437,42019,8230,188
Nagaland,19/08/2021,29331,27667,1056,608
Odisha,19/08/2021,997146,981316,8744,7086
Puducherry,19/08/2021,122542,119804,933,1805
Punjab,19/08/2021,600060,583170,545,16345
Rajasthan,19/08/2021,953969,944862,153,8954
Sikkim,19/08/2021,28981,26759,1859,363
Tamil Nadu,19/08/2021,2594233,2539540,20083,34610
Telangana,19/08/2021,653626,642865,6912,3849
Tripura,19/08/2021,81737,79450,1503,784
Uttarakhand,19/08/2021,342668,334963,331,7374
Uttar Pradesh,19/08/2021,1709025,1685819,419,22787
West Bengal,19/08/2021,1540258,1512218,9715,18325
Andaman and Nicobar Islands,20/08/2021,7553,7419,5,129
Andhra Pradesh,20/08/2021,1998603,1969169,15738,13696
Arunachal Pradesh,20/08/2021,51919,50100,1564,255
Assam,20/08/2021,582750,568916,8296,5538
Bihar,20/08/2021,725549,715721,179,9649
Chandigarh,20/08/2021,62051,61196,44,811
Chhattisgarh,20/08/2021,1003995,989485,959,13551
Dadra and Nagar Haveli and Daman and Diu,20/08/2021,10657,10649,4,4
Delhi,20/08/2021,1437217,1411690,448,25079
Goa,20/08/2021,172846,168764,902,3180
Gujarat,20/08/2021,825255,814994,183,10078
Haryana,20/08/2021,770291,759956,671,9664
Himachal Pradesh,20/08/2021,211277,205055,2663,3559
Jammu and Kashmir,20/08/2021,323792,318283,1109,4400
Jharkhand,20/08/2021,347690,342335,223,5132
Karnataka,20/08/2021,2934624,2876377,21159,37088
Kerala,20/08/2021,3766573,3567492,179835,19246
Ladakh,20/08/2021,20480,20192,81,207
Lakshadweep,20/08/2021,10301,10215,35,51
Madhya Pradesh,20/08/2021,792081,781471,95,10515
Maharashtra,20/08/2021,6411570,6214921,61082,135567
Manipur,20/08/2021,109843,102603,5508,1732
Meghalaya,20/08/2021,72985,68307,3421,1257
Mizoram,20/08/2021,50959,43145,7624,190
Nagaland,20/08/2021,29390,27758,1024,608
Odisha,20/08/2021,998187,982319,8714,7154
Puducherry,20/08/2021,122676,119899,971,1806
Punjab,20/08/2021,600123,583205,571,16347
Rajasthan,20/08/2021,953981,944874,153,8954
Sikkim,20/08/2021,29075,26905,1806,364
Tamil Nadu,20/08/2021,2595935,2541432,19864,34639
Telangana,20/08/2021,654035,643318,6865,3852
Tripura,20/08/2021,81826,79634,1407,785
Uttarakhand,20/08/2021,342701,334983,342,7376
Uttar Pradesh,20/08/2021,1709050,1685854,407,22789
West Bengal,20/08/2021,1540989,1512999,9653,18337
Andaman and Nicobar Islands,21/08/2021,7556,7419,8,129
Andhra Pradesh,21/08/2021,2000038,1970864,15472,13702
Arunachal Pradesh,21/08/2021,52044,50317,1470,257
Assam,21/08/2021,583458,569650,8257,5551
Bihar,21/08/2021,725560,715742,169,9649
Chandigarh,21/08/2021,62056,61201,43,812
Chhattisgarh,21/08/2021,1004043,989560,931,13552
Dadra and Nagar Haveli and Daman and Diu,21/08/2021,10657,10650,3,4
Delhi,21/08/2021,1437274,1411736,459,25079
Goa,21/08/2021,172966,168878,906,3182
Gujarat,21/08/2021,825272,815008,186,10078
Haryana,21/08/2021,770312,759972,675,9665
Himachal Pradesh,21/08/2021,211432,205457,2413,3562
Jammu and Kashmir,21/08/2021,323951,318409,1141,4401
Jharkhand,21/08/2021,347707,342360,215,5132
Karnataka,21/08/2021,2936077,2877785,21187,37105
Kerala,21/08/2021,3786797,3584634,182818,19345
Ladakh,21/08/2021,20483,20204,72,207
Lakshadweep,21/08/2021,10306,10222,33,51
Madhya Pradesh,21/08/2021,792089,781479,95,10515
Maharashtra,21/08/2021,6415935,6221305,58958,135672
Manipur,21/08/2021,110215,104173,4303,1739
Meghalaya,21/08/2021,73217,68583,3373,1261
Mizoram,21/08/2021,51604,44368,7044,192
Nagaland,21/08/2021,29482,27841,1032,609
Odisha,21/08/2021,999173,983245,8705,7223
Puducherry,21/08/2021,122773,120004,963,1806
Punjab,21/08/2021,600180,583291,538,16351
Rajasthan,21/08/2021,953995,944886,155,8954
Sikkim,21/08/2021,29157,27087,1706,364
Tamil Nadu,21/08/2021,2597603,2543319,19621,34663
Telangana,21/08/2021,654394,643812,6728,3854
Tripura,21/08/2021,81941,79871,1285,785
Uttarakhand,21/08/2021,342716,335007,333,7376
Uttar Pradesh,21/08/2021,1709076,1685877,408,22791
West Bengal,21/08/2021,1541747,1513766,9635,18346
Andaman and Nicobar Islands,22/08/2021,7557,7419,9,129
Andhra Pradesh,22/08/2021,2001255,1972399,15141,13715
Arunachal Pradesh,22/08/2021,52165,50526,1382,257
Assam,22/08/2021,584098,570308,8224,5566
Bihar,22/08/2021,725568,715772,147,9649
Chandigarh,22/08/2021,62062,61206,44,812
Chhattisgarh,22/08/2021,1004117,989668,897,13552
Dadra and Nagar Haveli and Daman and Diu,22/08/2021,10659,10651,4,4
Delhi,22/08/2021,1437293,1411784,430,25079
Goa,22/08/2021,173088,168989,915,3184
Gujarat,22/08/2021,825287,815024,184,10079
Haryana,22/08/2021,770331,759990,675,9666
Himachal Pradesh,22/08/2021,211632,205793,2276,3563
Jammu and Kashmir,22/08/2021,324095,318535,1159,4401
Jharkhand,22/08/2021,347725,342380,213,5132
Karnataka,22/08/2021,2937427,2879433,20871,37123
Kerala,22/08/2021,3803903,3605480,178995,19428
Ladakh,22/08/2021,20491,20216,68,207
Lakshadweep,22/08/2021,10308,10231,26,51
Madhya Pradesh,22/08/2021,792096,781493,88,10515
Maharashtra,22/08/2021,6420510,6227219,57474,135817
Manipur,22/08/2021,110657,104771,4139,1747
Meghalaya,22/08/2021,73448,69043,3136,1269
Mizoram,22/08/2021,52180,45418,6568,194
Nagaland,22/08/2021,29554,27951,994,609
Odisha,22/08/2021,1000084,984224,8571,7289
Puducherry,22/08/2021,122832,120116,908,1808
Punjab,22/08/2021,600225,583380,493,16352
Rajasthan,22/08/2021,954018,944897,167,8954
Sikkim,22/08/2021,29244,27250,1630,364
Tamil Nadu,22/08/2021,2599255,2545178,19391,34686
Telangana,22/08/2021,654758,644294,6608,3856
Tripura,22/08/2021,82050,80016,1249,785
Uttarakhand,22/08/2021,342737,335039,321,7377
Uttar Pradesh,22/08/2021,1709100,1685901,407,22792
West Bengal,22/08/2021,1542425,1514475,9594,18356
Andaman and Nicobar Islands,23/08/2021,7557,7420,8,129
Andhra Pradesh,23/08/2021,2002340,1973940,14677,13723
Arunachal Pradesh,23/08/2021,52214,50695,1260,259
Assam,23/08/2021,584434,570847,8011,5576
Bihar,23/08/2021,725588,715798,141,9649
Chandigarh,23/08/2021,65066,64213,41,812
Chhattisgarh,23/08/2021,1004144,989728,863,13553
Dadra and Nagar Haveli and Daman and Diu,23/08/2021,10659,10651,4,4
Delhi,23/08/2021,1437317,1411840,398,25079
Goa,23/08/2021,173164,169080,899,3185
Gujarat,23/08/2021,825302,815041,182,10079
Haryana,23/08/2021,770347,760004,676,9667
Himachal Pradesh,23/08/2021,211746,206103,2074,3569
Jammu and Kashmir,23/08/2021,324202,318635,1165,4402
Jharkhand,23/08/2021,347730,342421,177,5132
Karnataka,23/08/2021,2938616,2880889,20582,37145
Kerala,23/08/2021,3814305,3631066,163745,19494
Ladakh,23/08/2021,20491,20223,61,207
Lakshadweep,23/08/2021,10309,10235,23,51
Madhya Pradesh,23/08/2021,792101,781499,86,10516
Maharashtra,23/08/2021,6424651,6231999,56690,135962
Manipur,23/08/2021,110942,105197,3994,1751
Meghalaya,23/08/2021,73765,69425,3062,1278
Mizoram,23/08/2021,52472,46290,5982,200
Nagaland,23/08/2021,29589,28004,975,610
Odisha,23/08/2021,1000937,985302,8277,7358
Puducherry,23/08/2021,122892,120237,847,1808
Punjab,23/08/2021,600266,583426,488,16352
Rajasthan,23/08/2021,954023,944917,152,8954
Sikkim,23/08/2021,29314,27366,1583,365
Tamil Nadu,23/08/2021,2600885,2547005,19171,34709
Telangana,23/08/2021,654989,644747,6384,3858
Tripura,23/08/2021,82095,80213,1095,787
Uttarakhand,23/08/2021,342749,335055,317,7377
Uttar Pradesh,23/08/2021,1709119,1685954,373,22792
West Bengal,23/08/2021,1542986,1515161,9461,18364
Andaman and Nicobar Islands,24/08/2021,7559,7420,10,129
Andhra Pradesh,24/08/2021,2003342,1975448,14159,13735
Arunachal Pradesh,24/08/2021,52308,50887,1162,259
Assam,24/08/2021,585134,571552,7995,5587
Bihar,24/08/2021,725596,715834,112,9650
Chandigarh,24/08/2021,65068,64220,36,812
Chhattisgarh,24/08/2021,1004183,989920,709,13554
Dadra and Nagar Haveli and Daman and Diu,24/08/2021,10659,10651,4,4
Delhi,24/08/2021,1437334,1411881,374,25079
Goa,24/08/2021,173221,169160,875,3186
Gujarat,24/08/2021,825316,815066,171,10079
Haryana,24/08/2021,770362,760026,668,9668
Himachal Pradesh,24/08/2021,211979,206375,2030,3574
Jammu and Kashmir,24/08/2021,324295,318838,1054,4403
Jharkhand,24/08/2021,347748,342451,165,5132
Karnataka,24/08/2021,2939767,2882331,20281,37155
Kerala,24/08/2021,3827688,3653008,155096,19584
Ladakh,24/08/2021,20499,20229,63,207
Lakshadweep,24/08/2021,10317,10238,28,51
Madhya Pradesh,24/08/2021,792104,781504,84,10516
Maharashtra,24/08/2021,6428294,6238794,53433,136067
Manipur,24/08/2021,111212,105751,3706,1755
Meghalaya,24/08/2021,74070,69859,2930,1281
Mizoram,24/08/2021,53317,46789,6328,200
Nagaland,24/08/2021,29622,28096,916,610
Odisha,24/08/2021,1001698,986334,7938,7426
Puducherry,24/08/2021,122934,120330,796,1808
Punjab,24/08/2021,600292,583518,421,16353
Rajasthan,24/08/2021,954030,944917,159,8954
Sikkim,24/08/2021,29340,27466,1507,367
Tamil Nadu,24/08/2021,2602489,2548868,18887,34734
Telangana,24/08/2021,655343,645174,6308,3861
Tripura,24/08/2021,82260,80335,1135,790
Uttarakhand,24/08/2021,342771,335081,313,7377
Uttar Pradesh,24/08/2021,1709126,1685972,362,22792
West Bengal,24/08/2021,1543496,1515789,9336,18371
Andaman and Nicobar Islands,25/08/2021,7560,7421,10,129
Andhra Pradesh,25/08/2021,2004590,1977163,13677,13750
Arunachal Pradesh,25/08/2021,52409,51023,1127,259
Assam,25/08/2021,585689,572084,8005,5600
Bihar,25/08/2021,725605,715853,102,9650
Chandigarh,25/08/2021,65069,64222,35,812
Chhattisgarh,25/08/2021,1004230,990022,653,13555
Dadra and Nagar Haveli and Daman and Diu,25/08/2021,10659,10651,4,4
Delhi,25/08/2021,1437485,1411995,411,25079
Goa,25/08/2021,173357,169239,932,3186
Gujarat,25/08/2021,825330,815091,160,10079
Haryana,25/08/2021,770380,760047,664,9669
Himachal Pradesh,25/08/2021,212260,206628,2054,3578
Jammu and Kashmir,25/08/2021,324420,318961,1055,4404
Jharkhand,25/08/2021,347755,342470,153,5132
Karnataka,25/08/2021,2941026,2884032,19810,37184
Kerala,25/08/2021,3851984,3672357,159870,19757
Ladakh,25/08/2021,20500,20238,55,207
Lakshadweep,25/08/2021,10318,10239,28,51
Madhya Pradesh,25/08/2021,792109,781509,84,10516
Maharashtra,25/08/2021,6432649,6243034,53260,136355
Manipur,25/08/2021,111598,106229,3610,1759
Meghalaya,25/08/2021,74232,70127,2820,1285
Mizoram,25/08/2021,54057,47192,6664,201
Nagaland,25/08/2021,29669,28170,888,611
Odisha,25/08/2021,1002323,987369,7461,7493
Puducherry,25/08/2021,123007,120433,765,1809
Punjab,25/08/2021,600342,583564,423,16355
Rajasthan,25/08/2021,954040,944958,128,8954
Sikkim,25/08/2021,29477,27562,1548,367
Tamil Nadu,25/08/2021,2604074,2550710,18603,34761
Telangana,25/08/2021,655732,645594,6276,3862
Tripura,25/08/2021,82384,80480,1113,791
Uttarakhand,25/08/2021,342786,335099,310,7377
Uttar Pradesh,25/08/2021,1709152,1686006,352,22794
West Bengal,25/08/2021,1544109,1516509,9217,18383
Andaman and Nicobar Islands,26/08/2021,7560,7424,7,129
Andhra Pradesh,26/08/2021,2006191,1978364,14061,13766
Arunachal Pradesh,26/08/2021,52525,51104,1162,259
Assam,26/08/2021,586378,572765,8006,5607
Bihar,26/08/2021,725636,715881,105,9650
Chandigarh,26/08/2021,65071,64223,36,812
Chhattisgarh,26/08/2021,1004282,990100,627,13555
Dadra and Nagar Haveli and Daman and Diu,26/08/2021,10660,10652,4,4
Delhi,26/08/2021,1437550,1412081,389,25080
Goa,26/08/2021,173434,169314,933,3187
Gujarat,26/08/2021,825347,815108,159,10080
Haryana,26/08/2021,770395,760065,660,9670
Himachal Pradesh,26/08/2021,212458,206821,2058,3579
Jammu and Kashmir,26/08/2021,324546,319064,1078,4404
Jharkhand,26/08/2021,347763,342491,140,5132
Karnataka,26/08/2021,2942250,2885700,19344,37206
Kerala,26/08/2021,3883429,3692628,170829,19972
Ladakh,26/08/2021,20515,20244,64,207
Lakshadweep,26/08/2021,10327,10243,33,51
Madhya Pradesh,26/08/2021,792114,781519,79,10516
Maharashtra,26/08/2021,6437680,6247414,53695,136571
Manipur,26/08/2021,111975,106640,3572,1763
Meghalaya,26/08/2021,74586,70479,2815,1292
Mizoram,26/08/2021,54851,47567,7082,202
Nagaland,26/08/2021,29718,28235,871,612
Odisha,26/08/2021,1003210,988090,7558,7562
Puducherry,26/08/2021,123078,120509,760,1809
Punjab,26/08/2021,600378,583619,401,16358
Rajasthan,26/08/2021,954048,944973,121,8954
Sikkim,26/08/2021,29524,27742,1415,367
Tamil Nadu,26/08/2021,2605647,2552507,18352,34788
Telangana,26/08/2021,656098,645939,6295,3864
Tripura,26/08/2021,82498,80541,1164,793
Uttarakhand,26/08/2021,342818,335121,320,7377
Uttar Pradesh,26/08/2021,1709173,1686034,345,22794
West Bengal,26/08/2021,1544817,1517239,9185,18393
Andaman and Nicobar Islands,27/08/2021,7560,7427,4,129
Andhra Pradesh,27/08/2021,2007730,1979504,14448,13778
Arunachal Pradesh,27/08/2021,52634,51224,1150,260
Assam,27/08/2021,586940,573541,7781,5618
Bihar,27/08/2021,725651,715894,107,9650
Chandigarh,27/08/2021,65077,64226,39,812
Chhattisgarh,27/08/2021,1004329,990179,595,13555
Dadra and Nagar Haveli and Daman and Diu,27/08/2021,10663,10653,6,4
Delhi,27/08/2021,1437595,1412102,413,25080
Goa,27/08/2021,173526,169385,950,3191
Gujarat,27/08/2021,825363,815126,157,10080
Haryana,27/08/2021,770411,760080,660,9671
Himachal Pradesh,27/08/2021,212727,207068,2077,3582
Jammu and Kashmir,27/08/2021,324647,319183,1060,4404
Jharkhand,27/08/2021,347794,342523,139,5132
Karnataka,27/08/2021,2943463,2886906,19326,37231
Kerala,27/08/2021,3913506,3711625,181747,20134
Ladakh,27/08/2021,20522,20249,66,207
Lakshadweep,27/08/2021,10328,10245,32,51
Madhya Pradesh,27/08/2021,792120,781528,76,10516
Maharashtra,27/08/2021,6442788,6252150,53908,136730
Manipur,27/08/2021,112355,106992,3596,1767
Meghalaya,27/08/2021,74817,70841,2682,1294
Mizoram,27/08/2021,55756,48080,7470,206
Nagaland,27/08/2021,29778,28321,845,612
Odisha,27/08/2021,1004059,988854,7577,7628
Puducherry,27/08/2021,123151,120575,767,1809
Punjab,27/08/2021,600420,583651,407,16362
Rajasthan,27/08/2021,954051,944990,107,8954
Sikkim,27/08/2021,29597,27821,1409,367
Tamil Nadu,27/08/2021,2607206,2554323,18069,34814
Telangana,27/08/2021,656455,646344,6246,3865
Tripura,27/08/2021,82600,80655,1150,795
Uttarakhand,27/08/2021,342843,335142,324,7377
Uttar Pradesh,27/08/2021,1709192,1686056,342,22794
West Bengal,27/08/2021,1545534,1517965,9167,18402
Andaman and Nicobar Islands,28/08/2021,7560,7428,3,129
Andhra Pradesh,28/08/2021,2009245,1980407,15050,13788
Arunachal Pradesh,28/08/2021,52760,51388,1112,260
Assam,28/08/2021,587439,574280,7532,5627
Bihar,28/08/2021,725672,715905,115,9652
Chandigarh,28/08/2021,65084,64230,42,812
Chhattisgarh,28/08/2021,1004360,990260,545,13555
Dadra and Nagar Haveli and Daman and Diu,28/08/2021,10663,10653,6,4
Delhi,28/08/2021,1437656,1412164,412,25080
Goa,28/08/2021,173606,169480,935,3191
Gujarat,28/08/2021,825376,815140,155,10081
Haryana,28/08/2021,770432,760096,664,9672
Himachal Pradesh,28/08/2021,212913,207363,1965,3585
Jammu and Kashmir,28/08/2021,324813,319259,1149,4405
Jharkhand,28/08/2021,347815,342537,146,5132
Karnataka,28/08/2021,2944764,2888520,18996,37248
Kerala,28/08/2021,3946307,3730198,195796,20313
Ladakh,28/08/2021,20530,20259,64,207
Lakshadweep,28/08/2021,10334,10250,33,51
Madhya Pradesh,28/08/2021,792136,781538,82,10516
Maharashtra,28/08/2021,6447442,6255451,55091,136900
Manipur,28/08/2021,112666,107410,3486,1770
Meghalaya,28/08/2021,75079,71120,2663,1296
Mizoram,28/08/2021,56642,48336,8100,206
Nagaland,28/08/2021,29841,28409,818,614
Odisha,28/08/2021,1004875,989840,7338,7697
Puducherry,28/08/2021,123231,120654,768,1809
Punjab,28/08/2021,600463,583689,410,16364
Rajasthan,28/08/2021,954068,945003,111,8954
Sikkim,28/08/2021,29639,27929,1342,368
Tamil Nadu,28/08/2021,2608748,2556116,17797,34835
Telangana,28/08/2021,656794,646761,6166,3867
Tripura,28/08/2021,82674,80788,1090,796
Uttarakhand,28/08/2021,342875,335174,321,7380
Uttar Pradesh,28/08/2021,1709208,1686083,329,22796
West Bengal,28/08/2021,1546237,1518684,9143,18410
Andaman and Nicobar Islands,29/08/2021,7560,7428,3,129
Andhra Pradesh,29/08/2021,2010566,1981906,14853,13807
Arunachal Pradesh,29/08/2021,52831,51508,1063,260
Assam,29/08/2021,588025,574955,7434,5636
Bihar,29/08/2021,725683,715918,112,9653
Chandigarh,29/08/2021,65087,64236,38,813
Chhattisgarh,29/08/2021,1004379,990314,510,13555
Dadra and Nagar Haveli and Daman and Diu,29/08/2021,10663,10653,6,4
Delhi,29/08/2021,1437685,1412212,393,25080
Goa,29/08/2021,173717,169572,952,3193
Gujarat,29/08/2021,825386,815154,151,10081
Haryana,29/08/2021,770445,760115,657,9673
Himachal Pradesh,29/08/2021,213122,207717,1814,3591
Jammu and Kashmir,29/08/2021,324979,319362,1211,4406
Jharkhand,29/08/2021,347829,342555,142,5132
Karnataka,29/08/2021,2945993,2889809,18923,37261
Kerala,29/08/2021,3977572,3751666,205440,20466
Ladakh,29/08/2021,20544,20265,72,207
Lakshadweep,29/08/2021,10336,10256,29,51
Madhya Pradesh,29/08/2021,792143,781548,79,10516
Maharashtra,29/08/2021,6452273,6259906,55341,137026
Manipur,29/08/2021,112941,107742,3424,1775
